MODEL,CALCERR,LIBVER,FULLID,CALCVAL,INST,CODE
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-012-007,1.00539,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-012-008,1.00428,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-012-009,1.00981,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-012-010,1.00403,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-012-011,1.00671,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,PU-SOL-THERM-012-012,1.00691,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,PU-SOL-THERM-012-013,1.0096,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-018-001,1.0085,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-018-002,1.01159,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-018-003,1.00928,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-018-004,1.00752,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-018-005,1.00644,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-018-006,1.00467,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-018-007,1.00388,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-018-008,1.00368,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-018-009,1.00193,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-022-001,0.99973,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-022-002,1.00205,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-022-003,1.00093,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-022-004,1.00133,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-022-005,1.00216,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-022-006,1.0028,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-022-007,1.00423,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-022-008,1.00491,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-022-009,1.00366,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-028-001,1.00777,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-028-002,1.00729,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-028-003,1.00893,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-028-004,1.00866,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-028-005,1.00985,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-028-006,1.01105,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-028-007,1.00814,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-028-008,1.00803,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-028-009,1.01004,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-032-001,0.9959,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,PU-SOL-THERM-032-002,1.00142,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-003,1.00281,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-004,1.00247,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-005,1.00455,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-006,1.00455,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-007,1.00524,TEST1,MCNP6.1.1beta
Detailed Model,7e-5,ENDFB-VII.1,PU-SOL-THERM-032-008,1.00452,TEST1,MCNP6.1.1beta
Detailed Model,7e-5,ENDFB-VII.1,PU-SOL-THERM-032-009,1.00317,TEST1,MCNP6.1.1beta
Detailed Model,7e-5,ENDFB-VII.1,PU-SOL-THERM-032-010,1.00518,TEST1,MCNP6.1.1beta
Detailed Model,7e-5,ENDFB-VII.1,PU-SOL-THERM-032-011,1.00458,TEST1,MCNP6.1.1beta
Detailed Model,7e-5,ENDFB-VII.1,PU-SOL-THERM-032-012,1.00367,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-013,1.00236,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-014,1.00196,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-015,1.00403,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-016,1.0038,TEST1,MCNP6.1.1beta
Detailed Model,8e-5,ENDFB-VII.1,PU-SOL-THERM-032-017,1.0039,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-034-001,1.00006,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,PU-SOL-THERM-034-002,1.00165,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-003,0.99953,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-004,1.00259,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-005,0.99995,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,PU-SOL-THERM-034-006,1.00124,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-007,0.99861,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-008,0.99911,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-009,0.99774,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-010,0.99732,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-011,0.99877,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-012,0.99853,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-013,0.99704,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-014,0.99689,TEST1,MCNP6.1.1beta
NA,8e-5,ENDFB-VII.1,PU-SOL-THERM-034-015,0.99729,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,PU-SOL-THERM-038-001,1.00312,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,PU-SOL-THERM-038-002,1.00357,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,PU-SOL-THERM-038-003,1.00246,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,PU-SOL-THERM-038-004,1.00155,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,PU-SOL-THERM-038-005,1.00181,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-COMP-THERM-001-002,1.002,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-COMP-THERM-001-003,1.00218,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-COMP-THERM-001-004,1.00043,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-COMP-THERM-001-007,1.00205,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-COMP-THERM-001-008,0.99979,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-001-001,0.99986,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-002-001,0.99898,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-002-002,1.00031,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-003-001,0.9993,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-003-002,0.99981,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-004-001,0.99866,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-004-002,0.99559,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-MET-FAST-005-001,0.99603,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,U233-MET-FAST-005-002,0.99534,TEST1,MCNP6.1.1beta
NA,7e-5,ENDFB-VII.1,U233-MET-FAST-006-001,0.99887,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-001,0.98547,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-002,0.981,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-003,0.98186,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-004,0.99348,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-005,0.98497,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-006,0.98643,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-007,0.98238,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-008,0.98203,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-009,0.9795,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-010,0.97902,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-011,0.98064,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-012,0.98171,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-013,0.98243,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-015,0.98047,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-017,0.98951,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-018,0.97889,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-019,0.97566,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-020,0.98082,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-021,0.97352,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-022,0.97873,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-023,0.99051,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-024,0.99289,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-025,0.98546,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-026,0.9895,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-028,0.98366,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-029,0.97794,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-031,0.99139,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-032,0.9763,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-INTER-001-033,0.9944,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,U233-SOL-THERM-001-001,1.00135,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-SOL-THERM-001-002,1.00116,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-SOL-THERM-001-003,1.00082,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-SOL-THERM-001-004,1.00078,TEST1,MCNP6.1.1beta
NA,6e-5,ENDFB-VII.1,U233-SOL-THERM-001-005,1.0002,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-005-001,1.00179,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-005-002,1.005,TEST1,MCNP6.1.1beta
NA,4e-5,ENDFB-VII.1,U233-SOL-THERM-008-001,1.00156,TEST1,MCNP6.1.1beta
NA,5e-5,ENDFB-VII.1,U233-SOL-THERM-009-001,0.99609,TEST1,MCNP6.1.1beta
NA,4e-5,ENDFB-VII.1,U233-SOL-THERM-009-002,0.99913,TEST1,MCNP6.1.1beta
NA,4e-5,ENDFB-VII.1,U233-SOL-THERM-009-003,1.00054,TEST1,MCNP6.1.1beta
NA,3e-5,ENDFB-VII.1,U233-SOL-THERM-009-004,0.99933,TEST1,MCNP6.1.1beta
Detailed Model,1e-4,ENDFB-VII.1,U233-SOL-THERM-012-001,1.00078,TEST1,MCNP6.1.1beta
Detailed Model,1e-4,ENDFB-VII.1,U233-SOL-THERM-012-002,1.00012,TEST1,MCNP6.1.1beta
Detailed Model,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-012-003,1.00964,TEST1,MCNP6.1.1beta
Detailed Model,1e-4,ENDFB-VII.1,U233-SOL-THERM-012-004,1.00287,TEST1,MCNP6.1.1beta
Detailed Model,1e-4,ENDFB-VII.1,U233-SOL-THERM-012-005,1.00503,TEST1,MCNP6.1.1beta
Detailed Model,1e-4,ENDFB-VII.1,U233-SOL-THERM-012-006,1.00582,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,U233-SOL-THERM-012-007,1.00188,TEST1,MCNP6.1.1beta
Detailed Model,9e-5,ENDFB-VII.1,U233-SOL-THERM-012-008,0.99912,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-001,1.00534,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-013-002,1.00536,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-003,1.00575,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-004,1.00636,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-013-005,1.00714,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-013-006,1.00625,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-007,1.00653,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-008,1.00712,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-009,1.00739,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-010,1.00797,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-011,1.00513,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-013-012,1.00618,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-013,1.00358,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-014,1.00669,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-015,1.02123,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-016,0.99361,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-017,0.99651,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-018,1.00016,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-013-019,0.99656,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-013-020,0.99986,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-013-021,1.00252,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-001,0.99044,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-002,0.98584,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-004,0.99032,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-007,0.98804,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-010,0.99011,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-011,0.99339,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-012,0.9941,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-013,0.99208,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-014,0.99865,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-015,0.99008,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-016,0.98883,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-017,0.99812,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-018,0.97494,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-015-019,0.97518,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-020,0.99532,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-021,0.99835,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-022,0.99642,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-023,0.99445,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-024,0.99096,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-025,0.99824,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-026,0.99432,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-015-027,0.99905,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-015-028,0.99698,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-029,0.99563,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-030,0.99488,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-015-031,0.99412,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-001,1.00389,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-002,1.00489,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-003,1.00453,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-006,0.99626,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-016-007,0.99659,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-008,0.99641,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-016-010,1.00485,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-016-011,1.00453,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-016-012,1.00475,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-013,1.00502,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-014,1.0056,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-015,1.00647,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-016,1.00982,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-017,0.99554,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-018,0.99582,TEST1,MCNP6.1.1beta
NA,1.2e-4,ENDFB-VII.1,U233-SOL-THERM-016-021,1.00972,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-022,1.00966,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-023,1.01001,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-025,1.00015,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-026,1.00589,TEST1,MCNP6.1.1beta
NA,1.1e-4,ENDFB-VII.1,U233-SOL-THERM-016-027,1.00387,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-016-028,0.99942,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-016-029,0.99987,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-016-030,0.99964,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-016-031,1.01057,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-016-032,1.01268,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-016-033,1.01254,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-017-001,1.00436,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-017-002,1.00044,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-017-003,1.00523,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-017-004,1.00548,TEST1,MCNP6.1.1beta
NA,1e-4,ENDFB-VII.1,U233-SOL-THERM-017-005,1.00196,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-017-006,1.00084,TEST1,MCNP6.1.1beta
NA,9e-5,ENDFB-VII.1,U233-SOL-THERM-017-007,1.00037,TEST1,MCNP6.1.1beta
